genome_ID	OTU	NCBI_ID	novelty_category
GCA_000836965.1	836965	2681618	Complete Genome
GCA_000837025.1	837025	10658	Complete Genome
GCA_000837225.1	837225	2681603	Complete Genome
GCA_000837465.1	837465	88870	Complete Genome
GCA_000837485.1	837485	77048	Complete Genome
GCA_000837665.1	837665	2681624	Complete Genome
GCA_000837685.1	837685	2932878	Complete Genome
GCA_000837745.1	837745	2682836	Complete Genome
GCA_000837885.1	837885	2992577	Complete Genome
GCA_000838165.1	838165	2905920	Complete Genome
GCA_000838905.1	838905	155148	Complete Genome
GCA_000839045.1	839045	2905721	Complete Genome
GCA_000839625.1	839625	1604876	Complete Genome
GCA_000839905.1	839905	171618	Complete Genome
GCA_000839925.2	839925	33771	Complete Genome
GCA_000840305.1	840305	2994042	Complete Genome
GCA_000840405.1	840405	2905728	Complete Genome
GCA_000840565.1	840565	2907830	Complete Genome
GCA_000840585.1	840585	205880	Complete Genome
GCA_000840625.2	840625	215158	Complete Genome
GCA_000840725.1	840725	242861	Complete Genome
GCA_000840845.1	840845	2883940	Complete Genome
GCA_000840865.2	840865	2883944	Complete Genome
GCA_000840885.2	840885	2907834	Complete Genome
GCA_000840945.1	840945	2992641	Complete Genome
GCA_000841185.1	841185	207597	Complete Genome
GCA_000841245.1	841245	2681609	Complete Genome
GCA_000841365.1	841365	2907832	Complete Genome
GCA_000841385.2	841385	2907831	Complete Genome
GCA_000841405.1	841405	2992578	Complete Genome
GCA_000841465.2	841465	2847106	Complete Genome
GCA_000841545.1	841545	236750	Complete Genome
GCA_000841725.1	841725	2885909	Complete Genome
GCA_000841805.1	841805	2881392	Complete Genome
GCA_000842085.1	842085	2992645	Complete Genome
GCA_000842165.1	842165	197783	Complete Genome
GCA_000842265.1	842265	2907838	Complete Genome
GCA_000842285.1	842285	2907956	Complete Genome
GCA_000842345.1	842345	205874	Complete Genome
GCA_000842365.1	842365	205877	Complete Genome
GCA_000842425.1	842425	2907963	Complete Genome
GCA_000842485.1	842485	2907964	Complete Genome
GCA_000842865.1	842865	2932882	Complete Genome
GCA_000842885.1	842885	1714273	Complete Genome
GCA_000842965.1	842965	2905945	Complete Genome
GCA_000843045.1	843045	2679897	Complete Genome
GCA_000843065.1	843065	2907833	Complete Genome
GCA_000843085.1	843085	225588	Complete Genome
GCA_000843125.1	843125	196242	Complete Genome
GCA_000843145.1	843145	2907955	Complete Genome
GCA_000843225.1	843225	2905867	Complete Genome
GCA_000843245.1	843245	2880362	Complete Genome
GCA_000843265.1	843265	2907796	Complete Genome
GCA_000843405.1	843405	2907836	Complete Genome
GCA_000843605.1	843605	2883949	Complete Genome
GCA_000843785.1	843785	75320	Complete Genome
GCA_000844065.1	844065	260372	Complete Genome
GCA_000844165.1	844165	2886926	Complete Genome
GCA_000844345.1	844345	151599	Complete Genome
GCA_000844445.1	844445	260827	Complete Genome
GCA_000844485.1	844485	49964	Complete Genome
GCA_000844585.1	844585	2883945	Complete Genome
GCA_000844605.1	844605	2993857	Complete Genome
GCA_000845025.2	845025	2932880	Complete Genome
GCA_000845425.1	845425	2883946	Complete Genome
GCA_000845445.1	845445	2883943	Complete Genome
GCA_000845765.1	845765	2908168	Complete Genome
GCA_000846045.1	846045	2892344	Complete Genome
GCA_000846305.1	846305	2881399	Complete Genome
GCA_000846625.1	846625	279281	Complete Genome
GCA_000846925.1	846925	294382	Complete Genome
GCA_000848025.1	848025	51369	Complete Genome
GCA_000848045.2	848045	10719	Complete Genome
GCA_000848825.1	848825	2681617	Complete Genome
GCA_000849625.1	849625	10747	Complete Genome
GCA_000849825.2	849825	2905923	Complete Genome
GCA_000857445.1	857445	238854	Complete Genome
GCA_000857585.1	857585	322855	Complete Genome
GCA_000857625.1	857625	2908096	Complete Genome
GCA_000857645.1	857645	2908113	Complete Genome
GCA_000857665.1	857665	2936814	Complete Genome
GCA_000857985.1	857985	268747	Complete Genome
GCA_000858305.1	858305	2679898	Complete Genome
GCA_000858505.1	858505	2908167	Complete Genome
GCA_000858605.1	858605	320836	Complete Genome
GCA_000858745.1	858745	2908095	Complete Genome
GCA_000859345.1	859345	2908166	Complete Genome
GCA_000859385.1	859385	2952374	Complete Genome
GCA_000859545.1	859545	2679904	Complete Genome
GCA_000859585.1	859585	268746	Complete Genome
GCA_000859685.1	859685	2892345	Complete Genome
GCA_000859725.1	859725	307240	Complete Genome
GCA_000860205.1	860205	2908098	Complete Genome
GCA_000860225.1	860225	2936812	Complete Genome
GCA_000860325.1	860325	2936813	Complete Genome
GCA_000861045.1	861045	2681592	Complete Genome
GCA_000864205.1	864205	2681607	Complete Genome
GCA_000864445.1	864445	2885908	Complete Genome
GCA_000864505.1	864505	347325	Complete Genome
GCA_000864625.1	864625	2883936	Complete Genome
GCA_000864645.1	864645	329886	Complete Genome
GCA_000865245.1	865245	2994041	Complete Genome
GCA_000865365.1	865365	331627	Complete Genome
GCA_000865485.1	865485	2911432	Complete Genome
GCA_000866045.1	866045	2679891	Complete Genome
GCA_000866205.1	866205	343516	Complete Genome
GCA_000866745.1	866745	146269	Complete Genome
GCA_000866825.1	866825	273133	Complete Genome
GCA_000866925.1	866925	2994040	Complete Genome
GCA_000867045.1	867045	347327	Complete Genome
GCA_000867345.1	867345	2681596	Complete Genome
GCA_000867625.1	867625	2913979	Complete Genome
GCA_000867645.1	867645	365048	Complete Genome
GCA_000867865.1	867865	2886925	Complete Genome
GCA_000867885.1	867885	2913973	Complete Genome
GCA_000867985.1	867985	418443	Complete Genome
GCA_000868005.1	868005	2913982	Complete Genome
GCA_000868265.2	868265	2911433	Complete Genome
GCA_000868285.1	868285	373411	Complete Genome
GCA_000868305.2	868305	373415	Complete Genome
GCA_000868485.1	868485	2892346	Complete Genome
GCA_000868705.1	868705	369257	Complete Genome
GCA_000868745.1	868745	2913976	Complete Genome
GCA_000869145.1	869145	2902792	Complete Genome
GCA_000869785.1	869785	2681604	Complete Genome
GCA_000869825.1	869825	2911430	Complete Genome
GCA_000870005.1	870005	382359	Complete Genome
GCA_000870085.1	870085	382685	Complete Genome
GCA_000870225.1	870225	2856824	Complete Genome
GCA_000870565.1	870565	2849703	Complete Genome
GCA_000870585.1	870585	2883941	Complete Genome
GCA_000871085.1	871085	2914006	Complete Genome
GCA_000871125.1	871125	2908169	Complete Genome
GCA_000871185.1	871185	2902891	Complete Genome
GCA_000871345.1	871345	451705	Complete Genome
GCA_000871505.1	871505	2881401	Complete Genome
GCA_000871945.1	871945	2914007	Complete Genome
GCA_000871985.1	871985	330396	Complete Genome
GCA_000872105.1	872105	442493	Complete Genome
GCA_000872125.1	872125	386793	Complete Genome
GCA_000872185.1	872185	480808	Complete Genome
